imdb_id,original_title,plot
tt3948240,Second Hand Husband,"Gurpreet and Rajbir are in love and want to marry each other. The only thing stopping them is the alimony that Rajbir has to pay every month to his ex-wife, Neha. Gurpreet, being a lawyer, is aware that the alimony needs to be paid only till Neha gets married to somebody else. Thus, begins the two lovers' journey to find a suitable groom for Rajbir's ex-wife! Their comic journey goes through various twists and turns and finally culminates at a point where Rajbir's boss, Ajit Singh (Dharmendra), gets into trouble with his wife because of his flirtatious ways. What is the special in the special appearance of Mr. Aman Pathela and Is there a ray of hope here for Gurpreet and Rajbir? Can they manipulate their way out of this mess?"
tt2255934,Aiyyaa,"Wildly imaginative and film-obsessed Meenakshi Deshpande has an extra-sensitive nose. After she is hired to work in a local college's library, she catches a wonderful scent in the air. The source is Surya, a handsome and enigmatic art student from a Tamil family. Meanwhile, Meenakshi's eccentric Marathi family has arranged for her marriage to Madhav, a kind and sensible man. Meenakshi is torn between marrying her parents' choice for a seemingly ideal husband, or following her nose and chasing the hunky stranger who may or may not be all that he seems."
tt6537508,Behen Hogi Teri,"Gattu (Rajkummar Rao) has a problem, he loves Binny (Shruti Haasan) who lives in their neighborhood. But everyone says that the girls of the neighborhood should be treated as own sister or mother. So no one considers Gattu as a potential groom for Binny, rather gives him tasks which are usually done by a brother for his sister. Binny is also very mischievous, she is not committing to Gattu entirely. Now we have to watch how Gattu convinces both Binny and the neighborhood."
tt4857886,Do Lafzon Ki Kahani,Centered on ex-mixed martial arts artist Sooraj (Randeep Hooda) and sculptor artist Jenny (Kajal Aggarwal). Their fate intertwines when their past are revealed in their blooming relationship.
tt2158633,Married 2 America,"Ravi Malhotra, an NRI living in the US, works for the mighty Larson &amp; Jason, a US based multinational, which builds huge civil projects throughout the world like dams &amp; bridges. One of its recent contracts was in India, the Dharbhanga Dam project in Bihar at District Saurabhpur... it was planned &amp; executed with a hundred year warranty, by their top architect &amp; engineer Ravi Malhotra. But within a few years three of the dam's gates are burst open, leaving hundreds of people dead, thousands are rendered homeless &amp; public property worth crores washed down in floods. The Indian government is contemplating suing the company for damages worth millions. The company sends Ravi Malhotra to India to probe &amp; investigate what exactly caused the damage. Ravi finds out the shocking truth &amp; hands over the file to the concerned authorities here. Since that night he goes missing. The authorities &amp; the police feel he has escaped to evade arrest as the Indian government &amp; the law holds Ravi &amp; his company Larsen &amp; Jason solely responsible for the disaster. All efforts to trace him are fruitless. After three months, his distraught wife Anjali follows him to Saurabhpur. From the moment she lands in India to eventually finding her husband, in the process of rediscovering their love for each other. This forms the major part of the sensational &amp; thrilling narrative."
tt3142688,Finding Fanny,"Late one night, an undelivered letter is returned to postmaster and singer Ferdinand 'Ferdie' Pinto. He realizes that his one true love Stefanie 'Fanny' Fernandes never received the marriage proposal he sent to her forty-six years earlier. Angie, a young widow and Ferdie's dear friend suggests they go on a road trip to find Fanny. Joining them on the journey is Rosie, Angie's mother-in-law; and Don Pedro, an artists who is keen to paint Rosie. Driving the car is Savio, the childhood friend whose heart Angie broke six years earlier when she married another."
tt1728239,Double Dhamaal,"After losing a huge sum to police officer Kabir Nayak, four slackers--Aditya Shrivastav, Boman Contractor, Manav Shrivastav, and Deshbandhu Roy--find themselves unemployed and broke. They come upon Kabir, who apparently lives a wealthy lifestyle now along with his wife Kamini, and sister Kiya. They intrude in his life, find out he is having an affair with a woman named Gulabo, and blackmail him into making them partners. They also rope in gangster-turned-Sadhu Bata Bhai into investing in an oil project, but are humiliated and go on the run after finding that Kabir has conned them. With an enraged Bata on their tail, the hapless foursome manage to escape to Macau with help from gangster Mohsin Bhai. Here they run into Kabir, now the owner of 'Four Jokers' Casino, and make elaborate plans to avenge their humiliation as well as ensure that he winds up alone and penniless."
tt3431714,Mastram,How a clerk became an erotica writer.
tt2140465,Tanu Weds Manu Returns,Tanu and Manu's marriage collapses. What happens when Manu meets Tanu's lookalike Kusum - and when Tanu returns?
tt2188811,Luv U Soniyo,"Mark &amp; Soniyo, who after having been brought together by fate have to win over their parents consent. Their cultures clash in every possible way &amp; just when fate decides to turn the game around, all they have is their faith in each other &amp; a little help from their friends."
tt1607607,Mittal v/s Mittal,"Girls have dreams - dreams of a fairytale romance, of prince charming sweeping them off their feet, a dream wedding and living happily ever-after. Mitali, a successful model, also had dreams... Then one day she met Karan, the Mittal scion, the heir to one of the richest families in the country. Mitali 's simple, middle-class upbringing is in complete contrast to Karan's super-brat lifestyle. But Karan was smitten by Mitali. Accustomed to getting what he wants in life, Karan landed up at Mitali's home with his parents with a marriage proposal. Delighted at their daughter's luck, Mitali's family approved of the match. And Mitali entered Karan's home and life as his newly-wedded bride. It was not long before Mitali's dreams turned into her worst nightmare. Her mother-in-law detested her and created misunderstandings between Karan and her. Karan turned out to be a puppet in his mother's hands and her father-in-law is a helpless, mute spectator. Karan has a certain pattern of dealing with women and wanted to subdue Mitali's independent streak. He who appeared to be a loving husband was in fact a violent monster at night within the privacy of their bedroom.Unable to bear the humiliation and pain after she resisted his advances and is raped by him,Mitali decided to take charge of her life. She decided to fight back.Mitali walked out of her in-laws home, hired a lawyer and filed a case against her husband. Karan retaliated by hiring the best lawyer money can buy to fight on his behalf. Mittal Vs Mittal is about to he heard in court. It is a case on file that fights for the rights of women like Mitali who are subjugated to domestic violence and inhuman treatment at the hands of husband and in-laws. It is a case that will empower women to fight for their pride, respect and their very right to live with dignity. It is Mitali Mittal versus Karan Mittal..."
